THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383931165.860966
e383931166.180543
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m4b91dc1d53e2b641^0e4d4d1e53e2b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m0000000000000000^3575"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o36"D02F94BA-9B82-40F3-91F7-A42F130C9537-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383931154.787514
e383931155.229752
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:256:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == self.xmppQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:272:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == self.xmppQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:317:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == self.xmppQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m1ec5c91253e2b641^bc043b1353e2b641^-1660"/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:256:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == self.xmppQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:272:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == self.xmppQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m:317:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == self.xmppQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383931155#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383931155#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m0000000000000000^255#5#255#5#7218#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383931155#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383931155#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m0000000000000000^271#5#271#5#7601#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383931155#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383931155#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m0000000000000000^316#5#316#5#9019#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@134"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m0000000000000000^3703"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.o xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.o36"AF5EF4BB-EB0C-4EC1-9CF7-7DD3665B8D8E-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383931162.160197
e383931162.331444
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: note: introduce a parameter name to make 'msg' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:36: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                       ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: note: introduce a parameter name to make 'planet1' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:47: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                              ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                           ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: note: introduce a parameter name to make 'planet2' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:67: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                                  ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: warning: 'planetColor' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                        ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: note: introduce a parameter name to make 'planetColor' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:52: note: or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: note: introduce a parameter name to make 'planetName' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:75: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                          ^
o5 warnings generated.
